"ConsensusUser","True_Species","Aggreement","Season","ModeCrowdNAnimals.x","ModeCrowdNAnimals_Low","ModeCrowdNAnimals_High","TRUE_COUNT","Agreement_Total_Count","Agreement_Total_Count.Low","Agreement_Total_Count.HIGH"
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","ELK",0,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"FOXRED","FOXRED",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","BEAR",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","RACCOON",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","ELK",0,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"SNOWSHOEHARE","SNOWSHOEHARE",1,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","RACCOON",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"UNKNOWN","DEER",0,"SSWI1","1 and/or 0",0,1,"1",0,0,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","COTTONTAIL",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","COTTONTAIL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DOG","DOG",1,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","WOLF",0,"SSWI1","1",1,1,"1",1,1,1
"MINK","FISHER",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"3",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","3",3,3,"3",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"ELK","ELK",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SNOWSHOEHARE","SNOWSHOEHARE",1,"SSWI1","1",1,1,"1",1,1,1
"COTTONTAIL","SNOWSHOEHARE",0,"SSWI1","1",1,1,"1",1,1,1
"BEAVER","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"OTHER_BIRD","OTHER_BIRD",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"UNKNOWN","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BOBCAT","BOBCAT",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BEAR","BEAR",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"TURKEY","TURKEY",1,"SSWI1","1",1,1,"1",1,1,1
"TURKEY","TURKEY",1,"SSWI1","1",1,1,"1",1,1,1
"TURKEY","TURKEY",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","1 and/or 0",0,1,"0",0,1,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
